sample_id,hap,s3_loc
HG00272,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00272/assemblies/freeze_2/annotation/repeat_masker/HG00272_hap2_hprc_r2_v1.RepeatMasker.bed
HG00329,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00329/assemblies/freeze_2/annotation/repeat_masker/HG00329_hap1_hprc_r2_v1.RepeatMasker.bed
HG00329,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00329/assemblies/freeze_2/annotation/repeat_masker/HG00329_hap2_hprc_r2_v1.RepeatMasker.bed
HG00344,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00344/assemblies/freeze_2/annotation/repeat_masker/HG00344_hap1_hprc_r2_v1.RepeatMasker.bed
HG00344,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00344/assemblies/freeze_2/annotation/repeat_masker/HG00344_hap2_hprc_r2_v1.RepeatMasker.bed
HG00350,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00350/assemblies/freeze_2/annotation/repeat_masker/HG00350_hap1_hprc_r2_v1.RepeatMasker.bed
HG00350,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00350/assemblies/freeze_2/annotation/repeat_masker/HG00350_hap2_hprc_r2_v1.RepeatMasker.bed
HG01167,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01167/assemblies/freeze_2/annotation/repeat_masker/HG01167_hap1_hprc_r2_v1.RepeatMasker.bed
HG01167,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01167/assemblies/freeze_2/annotation/repeat_masker/HG01167_hap2_hprc_r2_v1.RepeatMasker.bed
HG03369,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03369/assemblies/freeze_2/annotation/repeat_masker/HG03369_hap1_hprc_r2_v1.RepeatMasker.bed
HG03369,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03369/assemblies/freeze_2/annotation/repeat_masker/HG03369_hap2_hprc_r2_v1.RepeatMasker.bed
HG03521,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03521/assemblies/freeze_2/annotation/repeat_masker/HG03521_hap1_hprc_r2_v1.RepeatMasker.bed
HG03521,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03521/assemblies/freeze_2/annotation/repeat_masker/HG03521_hap2_hprc_r2_v1.RepeatMasker.bed
HG03784,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03784/assemblies/freeze_2/annotation/repeat_masker/HG03784_hap1_hprc_r2_v1.RepeatMasker.bed
HG03784,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03784/assemblies/freeze_2/annotation/repeat_masker/HG03784_hap2_hprc_r2_v1.RepeatMasker.bed
NA18565,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18565/assemblies/freeze_2/annotation/repeat_masker/NA18565_hap1_hprc_r2_v1.RepeatMasker.bed
NA18565,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18565/assemblies/freeze_2/annotation/repeat_masker/NA18565_hap2_hprc_r2_v1.RepeatMasker.bed
NA19682,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19682/assemblies/freeze_2/annotation/repeat_masker/NA19682_hap1_hprc_r2_v1.RepeatMasker.bed
NA19682,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19682/assemblies/freeze_2/annotation/repeat_masker/NA19682_hap2_hprc_r2_v1.RepeatMasker.bed
NA19776,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19776/assemblies/freeze_2/annotation/repeat_masker/NA19776_hap1_hprc_r2_v1.RepeatMasker.bed
NA19776,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19776/assemblies/freeze_2/annotation/repeat_masker/NA19776_hap2_hprc_r2_v1.RepeatMasker.bed
NA19835,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19835/assemblies/freeze_2/annotation/repeat_masker/NA19835_hap1_hprc_r2_v1.RepeatMasker.bed
NA19835,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19835/assemblies/freeze_2/annotation/repeat_masker/NA19835_hap2_hprc_r2_v1.RepeatMasker.bed
NA19909,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19909/assemblies/freeze_2/annotation/repeat_masker/NA19909_hap1_hprc_r2_v1.RepeatMasker.bed
NA19909,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19909/assemblies/freeze_2/annotation/repeat_masker/NA19909_hap2_hprc_r2_v1.RepeatMasker.bed
NA20282,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20282/assemblies/freeze_2/annotation/repeat_masker/NA20282_hap1_hprc_r2_v1.RepeatMasker.bed
NA20282,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20282/assemblies/freeze_2/annotation/repeat_masker/NA20282_hap2_hprc_r2_v1.RepeatMasker.bed
NA20346,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20346/assemblies/freeze_2/annotation/repeat_masker/NA20346_hap1_hprc_r2_v1.RepeatMasker.bed
NA20346,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20346/assemblies/freeze_2/annotation/repeat_masker/NA20346_hap2_hprc_r2_v1.RepeatMasker.bed
NA20809,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20809/assemblies/freeze_2/annotation/repeat_masker/NA20809_hap1_hprc_r2_v1.RepeatMasker.bed
NA20809,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20809/assemblies/freeze_2/annotation/repeat_masker/NA20809_hap2_hprc_r2_v1.RepeatMasker.bed
NA20850,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20850/assemblies/freeze_2/annotation/repeat_masker/NA20850_hap1_hprc_r2_v1.RepeatMasker.bed
NA20850,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20850/assemblies/freeze_2/annotation/repeat_masker/NA20850_hap2_hprc_r2_v1.RepeatMasker.bed
NA21102,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21102/assemblies/freeze_2/annotation/repeat_masker/NA21102_hap1_hprc_r2_v1.RepeatMasker.bed
NA21102,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21102/assemblies/freeze_2/annotation/repeat_masker/NA21102_hap2_hprc_r2_v1.RepeatMasker.bed
NA21144,hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21144/assemblies/freeze_2/annotation/repeat_masker/NA21144_hap1_hprc_r2_v1.RepeatMasker.bed
NA21144,hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21144/assemblies/freeze_2/annotation/repeat_masker/NA21144_hap2_hprc_r2_v1.RepeatMasker.bed
